CUST_ID,MONTH_1,MONTH_2,MONTH_3,MONTH_4,MONTH_5,MONTH_6,CLV
1001,150,75,200,100,175,75,13125
1002,25,50,150,200,175,200,9375
1003,75,150,0,25,75,25,5156
1004,200,200,25,100,75,150,11756
1005,200,200,125,75,175,200,15525
1006,25,200,125,150,50,25,7950
1007,100,175,150,100,75,50,8813
1008,150,50,50,50,75,200,9375
1009,100,125,150,25,125,75,8063
1010,100,50,175,25,125,200,8313
1011,75,50,0,150,75,175,6825
1012,200,125,50,175,125,100,13425
1013,50,200,50,200,75,0,6813
1014,150,200,25,100,75,200,10381
1015,200,200,150,150,200,200,17100
1016,175,175,100,50,175,50,11619
1017,100,100,125,175,200,125,9750
1018,175,150,175,125,175,175,12813
1019,125,200,0,200,25,25,9675
1020,100,50,0,25,50,0,4950
1021,100,50,175,200,200,200,10625
1022,175,125,100,25,175,75,9938
1023,175,0,200,100,50,25,11700
1024,50,100,175,175,50,75,9150
1025,125,150,75,50,175,0,9006
1026,75,0,25,200,200,175,8400
1027,25,100,75,25,175,100,5431
1028,175,25,125,125,50,0,9900
1029,200,175,50,200,200,175,15450
1030,75,125,25,100,100,0,6188
1031,75,200,175,200,50,175,10125
1032,25,125,50,50,150,100,4875
1033,175,125,25,100,125,150,11475
1034,75,25,125,50,150,75,7013
1035,150,100,175,125,125,125,10938
1036,100,175,175,100,125,50,9563
1037,75,125,75,200,25,0,8175
1038,25,25,125,50,100,125,5225
1039,25,0,175,50,75,50,5625
1040,175,0,150,125,150,100,11413
1041,75,200,150,150,100,25,9763
1042,125,200,200,75,125,75,10813
1043,100,125,100,150,150,100,8875
1044,50,25,200,150,75,150,7563
1045,100,125,50,50,75,0,7275
1046,200,50,175,200,200,125,15900
1047,150,175,100,100,25,50,11025
1048,200,75,125,50,125,125,10688
1049,150,175,50,75,125,125,10244
1050,25,200,200,100,25,175,8594
1051,125,100,0,0,0,100,5250
1052,75,100,25,0,50,125,4625
1053,100,50,100,25,175,25,8025
1054,100,175,175,0,175,200,10656
1055,200,0,75,25,150,175,10313
1056,150,75,75,75,200,200,10588
1057,175,75,75,125,50,200,11700
1058,25,150,200,100,100,75,7375
1059,75,125,75,175,200,75,8250
1060,200,200,175,75,25,200,15075
1061,125,125,0,75,175,75,8925
1062,125,125,175,0,25,150,10275
1063,175,125,50,125,150,200,11688
1064,25,50,175,100,175,25,6944
1065,175,0,75,100,50,75,8125
1066,125,50,75,175,75,0,8456
1067,150,100,200,0,175,175,11756
1068,100,100,0,75,100,50,5750
1069,75,100,125,200,25,100,8594
1070,100,25,175,50,100,100,8388
1071,200,200,200,50,125,175,15975
1072,100,125,150,125,25,175,9694
1073,75,175,125,75,50,100,7500
1074,75,125,175,200,100,150,9625
1075,125,75,75,125,125,200,9694
1076,50,100,75,50,50,200,6600
1077,175,75,75,125,175,50,11925
1078,75,150,25,200,25,0,7575
1079,50,75,0,100,0,100,4125
1080,200,200,200,200,200,125,15125
1081,100,200,200,50,50,50,10950
1082,150,175,50,25,50,175,8500
1083,200,125,100,200,25,25,12169
1084,75,150,175,200,125,125,11925
1085,75,25,100,125,125,200,8625
1086,75,125,75,75,25,100,7275
1087,150,75,50,200,125,75,9313
1088,125,200,50,0,0,150,7250
1089,25,200,150,200,125,175,9694
1090,50,100,150,50,25,125,6063
1091,150,0,100,125,200,100,10175
1092,100,100,125,50,150,50,7750
1093,50,200,75,150,200,25,9300
1094,50,200,100,100,100,75,7838
1095,200,0,25,150,50,200,9250
1096,150,200,25,125,50,75,9763
1097,100,100,125,150,100,125,9625
1098,100,75,200,200,100,50,9750
1099,25,150,150,125,100,175,8113
1100,125,200,25,75,75,200,8438
1101,44,158,105,121,129,171,10920
1102,178,63,149,85,120,45,9600
1103,157,179,112,121,56,196,12315
1104,109,168,10,11,90,194,8730
1105,95,132,36,46,91,137,8055
1106,140,200,181,78,172,200,14565
1107,109,121,191,101,120,19,9915
1108,160,32,13,26,154,142,7905
1109,84,89,158,134,157,176,11970
1110,180,177,90,179,92,148,12990
1111,191,194,7,44,114,8,8370
1112,136,175,4,51,151,120,9555
1113,134,153,155,59,132,93,10890
1114,94,35,96,2,45,141,6195
1115,20,137,152,65,6,47,6405
1116,184,35,49,22,180,12,7230
1117,49,125,16,112,93,96,7365
1118,3,139,107,13,32,188,7230
1119,66,4,164,34,77,120,6975
1120,156,10,120,115,142,88,9465
1121,62,162,7,51,186,76,8160
1122,181,103,67,134,145,53,10245
1123,116,5,69,43,185,108,7890
1124,131,97,89,40,106,82,8175
1125,46,40,53,22,200,157,7770
1126,23,33,12,130,195,22,6225
1127,154,109,176,199,176,168,14730
1128,141,15,193,140,141,115,11175
1129,138,6,87,1,188,63,7245
1130,185,11,123,6,63,187,8625
1131,129,88,69,27,146,194,9795
1132,111,101,5,44,139,61,6915
1133,67,54,137,85,53,78,7110
1134,132,82,141,149,104,23,9465
1135,190,72,99,59,196,17,9495
1136,12,164,36,52,58,62,5760
1137,72,59,116,70,169,29,7725
1138,62,66,133,135,17,133,8190
1139,197,146,178,20,196,169,13590
1140,117,139,111,177,55,29,9420
1141,175,66,159,78,137,21,9540
1142,155,26,18,154,123,193,10035
1143,147,74,57,58,139,62,8055
1144,163,71,114,9,30,174,8415
1145,34,187,138,181,195,147,13230
1146,193,90,153,50,71,30,8805
1147,176,136,194,125,20,179,12450
1148,111,20,175,81,46,90,7845
1149,200,145,3,184,147,32,10665
1150,6,78,130,20,107,111,6780
1151,165,80,113,70,49,152,9435
1152,2,1,183,74,135,10,6075
1153,73,73,41,92,104,141,7860
1154,7,139,67,170,183,3,8535
1155,104,149,84,56,14,118,7875
1156,14,154,24,193,75,196,9840
1157,56,11,160,107,38,156,7920
1158,120,149,119,129,170,146,12495
1159,43,141,99,160,28,18,7335
1160,184,157,19,104,49,111,9360
1161,72,157,130,147,118,33,9855
1162,128,68,74,2,71,137,7200
1163,43,156,2,97,99,172,8535
1164,123,76,74,27,87,7,5910
1165,151,120,51,56,59,63,7500
1166,88,195,38,64,59,198,9630
1167,85,121,172,136,97,200,12165
1168,3,158,109,73,73,118,8010
1169,152,34,115,96,179,131,10605
1170,13,51,95,139,40,60,5970
1171,78,25,36,174,158,98,8535
1172,100,121,36,97,151,111,9240
1173,138,165,165,144,96,48,11340
1174,121,54,163,103,31,98,8550
1175,134,55,105,6,127,157,8760
1176,5,185,22,123,18,19,5580
1177,175,16,31,122,109,111,8460
1178,74,66,53,59,166,13,6465
1179,27,188,29,192,107,5,8220
1180,143,70,125,10,26,108,7230
1181,93,85,118,126,81,59,8430
1182,197,97,7,89,96,158,9660
1183,54,17,23,46,57,29,3390
1184,167,154,46,45,108,176,10440
1185,161,14,48,160,22,129,8010
1186,182,52,49,168,121,189,11415
1187,189,143,58,78,170,4,9630
1188,121,50,102,54,81,96,7560
1189,39,124,33,103,149,142,8850
1190,68,78,45,155,152,45,8145
1191,178,67,49,182,49,174,10485
1192,115,127,11,160,12,47,7080
1193,25,71,35,181,3,32,5205
1194,52,103,61,124,72,10,6330
1195,167,160,75,111,184,18,10725
1196,197,149,188,37,67,34,10080
1197,186,73,31,187,7,137,9315
1198,128,94,127,114,165,77,10575
